longitude,latitude,COUNTRY
84.13388983,28.3009207,Nepal
166.9293763,-0.522102144,Nauru
170.6903554,-43.82765433,New Zealand
55.84108812,20.72428332,Oman
-80.14428761,8.43953675,Panama
-74.11416197,-8.522717984,Peru
144.8348943,-7.156912819,Papua New Guinea
121.8220894,15.58654225,Philippines
69.08835091,30.11618837,Pakistan
19.43573279,52.06848056,Poland
35.24251184,31.93081874,Palestinian Territory
-7.933662184,39.67529215,Portugal
134.5796509,7.534775853,Palau
-58.38906357,-23.42190559,Paraguay
51.19794919,25.31852849,Qatar
25.0941582,45.82454894,Romania
20.85677444,44.0267987,Serbia
98.67049907,59.03943421,Russia
29.91943968,-2.01468746,Rwanda
44.60095818,24.13603814,Saudi Arabia
160.164758,-9.613104735,Solomon Islands
55.4725079,-4.660002319,Seychelles
29.95145828,15.67060231,Sudan
17.06243199,62.73420986,Sweden
103.8102576,1.352825189,Singapore
14.8906369,46.1375923,Slovenia
19.58101536,48.69808391,Slovakia
-11.78656696,8.561330385,Sierra Leone
12.46127835,43.94282073,San Marino
-14.61087537,14.22886149,Senegal
45.40037867,6.524534573,Somalia
-55.85551431,4.098723596,Suriname
30.38518569,7.657782042,South Sudan
6.606158797,0.227447043,Sao Tome and Principe
-88.85911489,13.75804152,El Salvador
38.51173231,35.09751106,Syria
31.51068575,-26.56254094,Eswatini
18.4271139,15.28349355,Chad
0.899085757,8.660743038,Togo
101.0867512,13.66222785,Thailand
70.94215281,38.56933138,Tajikistan
125.9502405,-8.809894631,Timor-Leste
58.45773576,39.06069118,Turkmenistan
9.655875517,34.0863618,Tunisia
-175.2041588,-21.15927213,Tonga
35.56886764,38.93207363,Turkey
-61.3723658,10.41551564,Trinidad and Tobago
179.217834,-8.514701506,Tuvalu
34.81832206,-6.35579444,Tanzania
31.27377208,48.65753252,Ukraine
32.34371768,1.282172922,Uganda
-96.33161661,38.82080892,United States
-56.01919523,-32.78195044,Uruguay
63.85482976,41.48790652,Uzbekistan
12.45131292,41.90402351,Vatican City
-61.19376635,13.25480812,Saint Vincent and the Grenadines
-66.36492136,7.148324761,Venezuela
105.9133883,16.51734717,Vietnam
166.8491274,-15.18913212,Vanuatu
-172.4410766,-13.63425295,Samoa
47.46815793,16.00139262,Yemen
24.75252746,-28.55361931,South Africa
27.75521363,-13.16283295,Zambia
29.71782964,-18.92700122,Zimbabwe
